// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" --output "C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 18 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2268 2208 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 271000.00 ns, 271.0000 us/op
WorkloadJitting  1: 1 op, 945000.00 ns, 945.0000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 350400.00 ns, 350.4000 us/op
WorkloadActual   2: 1 op, 498300.00 ns, 498.3000 us/op
WorkloadActual   3: 1 op, 470800.00 ns, 470.8000 us/op
WorkloadActual   4: 1 op, 426500.00 ns, 426.5000 us/op
WorkloadActual   5: 1 op, 327000.00 ns, 327.0000 us/op
WorkloadActual   6: 1 op, 573100.00 ns, 573.1000 us/op
WorkloadActual   7: 1 op, 320900.00 ns, 320.9000 us/op
WorkloadActual   8: 1 op, 318400.00 ns, 318.4000 us/op
WorkloadActual   9: 1 op, 320100.00 ns, 320.1000 us/op
WorkloadActual  10: 1 op, 389200.00 ns, 389.2000 us/op
WorkloadActual  11: 1 op, 350500.00 ns, 350.5000 us/op
WorkloadActual  12: 1 op, 371800.00 ns, 371.8000 us/op
WorkloadActual  13: 1 op, 326700.00 ns, 326.7000 us/op
WorkloadActual  14: 1 op, 563300.00 ns, 563.3000 us/op
WorkloadActual  15: 1 op, 344400.00 ns, 344.4000 us/op
WorkloadActual  16: 1 op, 342900.00 ns, 342.9000 us/op
WorkloadActual  17: 1 op, 378700.00 ns, 378.7000 us/op
WorkloadActual  18: 1 op, 331600.00 ns, 331.6000 us/op
WorkloadActual  19: 1 op, 337000.00 ns, 337.0000 us/op
WorkloadActual  20: 1 op, 799400.00 ns, 799.4000 us/op
WorkloadActual  21: 1 op, 626200.00 ns, 626.2000 us/op
WorkloadActual  22: 1 op, 544200.00 ns, 544.2000 us/op
WorkloadActual  23: 1 op, 586300.00 ns, 586.3000 us/op
WorkloadActual  24: 1 op, 443600.00 ns, 443.6000 us/op
WorkloadActual  25: 1 op, 586800.00 ns, 586.8000 us/op
WorkloadActual  26: 1 op, 340300.00 ns, 340.3000 us/op
WorkloadActual  27: 1 op, 734400.00 ns, 734.4000 us/op
WorkloadActual  28: 1 op, 568900.00 ns, 568.9000 us/op
WorkloadActual  29: 1 op, 466000.00 ns, 466.0000 us/op
WorkloadActual  30: 1 op, 465000.00 ns, 465.0000 us/op
WorkloadActual  31: 1 op, 1153200.00 ns, 1.1532 ms/op
WorkloadActual  32: 1 op, 473200.00 ns, 473.2000 us/op
WorkloadActual  33: 1 op, 409500.00 ns, 409.5000 us/op
WorkloadActual  34: 1 op, 347200.00 ns, 347.2000 us/op
WorkloadActual  35: 1 op, 369600.00 ns, 369.6000 us/op
WorkloadActual  36: 1 op, 564500.00 ns, 564.5000 us/op
WorkloadActual  37: 1 op, 393900.00 ns, 393.9000 us/op
WorkloadActual  38: 1 op, 363400.00 ns, 363.4000 us/op
WorkloadActual  39: 1 op, 365000.00 ns, 365.0000 us/op
WorkloadActual  40: 1 op, 432000.00 ns, 432.0000 us/op
WorkloadActual  41: 1 op, 441400.00 ns, 441.4000 us/op
WorkloadActual  42: 1 op, 370100.00 ns, 370.1000 us/op
WorkloadActual  43: 1 op, 360000.00 ns, 360.0000 us/op
WorkloadActual  44: 1 op, 358500.00 ns, 358.5000 us/op
WorkloadActual  45: 1 op, 471200.00 ns, 471.2000 us/op
WorkloadActual  46: 1 op, 536800.00 ns, 536.8000 us/op
WorkloadActual  47: 1 op, 343100.00 ns, 343.1000 us/op
WorkloadActual  48: 1 op, 392600.00 ns, 392.6000 us/op
WorkloadActual  49: 1 op, 374100.00 ns, 374.1000 us/op
WorkloadActual  50: 1 op, 366200.00 ns, 366.2000 us/op
WorkloadActual  51: 1 op, 350100.00 ns, 350.1000 us/op
WorkloadActual  52: 1 op, 391000.00 ns, 391.0000 us/op
WorkloadActual  53: 1 op, 368900.00 ns, 368.9000 us/op
WorkloadActual  54: 1 op, 351300.00 ns, 351.3000 us/op
WorkloadActual  55: 1 op, 330900.00 ns, 330.9000 us/op
WorkloadActual  56: 1 op, 345500.00 ns, 345.5000 us/op
WorkloadActual  57: 1 op, 385800.00 ns, 385.8000 us/op
WorkloadActual  58: 1 op, 511200.00 ns, 511.2000 us/op
WorkloadActual  59: 1 op, 370000.00 ns, 370.0000 us/op
WorkloadActual  60: 1 op, 658700.00 ns, 658.7000 us/op
WorkloadActual  61: 1 op, 413400.00 ns, 413.4000 us/op
WorkloadActual  62: 1 op, 504400.00 ns, 504.4000 us/op
WorkloadActual  63: 1 op, 466400.00 ns, 466.4000 us/op
WorkloadActual  64: 1 op, 381000.00 ns, 381.0000 us/op
WorkloadActual  65: 1 op, 495000.00 ns, 495.0000 us/op
WorkloadActual  66: 1 op, 429900.00 ns, 429.9000 us/op
WorkloadActual  67: 1 op, 502800.00 ns, 502.8000 us/op
WorkloadActual  68: 1 op, 441100.00 ns, 441.1000 us/op
WorkloadActual  69: 1 op, 528000.00 ns, 528.0000 us/op
WorkloadActual  70: 1 op, 462600.00 ns, 462.6000 us/op
WorkloadActual  71: 1 op, 664500.00 ns, 664.5000 us/op
WorkloadActual  72: 1 op, 609000.00 ns, 609.0000 us/op
WorkloadActual  73: 1 op, 702400.00 ns, 702.4000 us/op
WorkloadActual  74: 1 op, 556200.00 ns, 556.2000 us/op
WorkloadActual  75: 1 op, 762400.00 ns, 762.4000 us/op
WorkloadActual  76: 1 op, 600700.00 ns, 600.7000 us/op
WorkloadActual  77: 1 op, 429500.00 ns, 429.5000 us/op
WorkloadActual  78: 1 op, 343500.00 ns, 343.5000 us/op
WorkloadActual  79: 1 op, 527400.00 ns, 527.4000 us/op
WorkloadActual  80: 1 op, 420700.00 ns, 420.7000 us/op
WorkloadActual  81: 1 op, 442900.00 ns, 442.9000 us/op
WorkloadActual  82: 1 op, 345900.00 ns, 345.9000 us/op
WorkloadActual  83: 1 op, 401900.00 ns, 401.9000 us/op
WorkloadActual  84: 1 op, 366700.00 ns, 366.7000 us/op
WorkloadActual  85: 1 op, 661100.00 ns, 661.1000 us/op
WorkloadActual  86: 1 op, 415500.00 ns, 415.5000 us/op
WorkloadActual  87: 1 op, 416700.00 ns, 416.7000 us/op
WorkloadActual  88: 1 op, 347100.00 ns, 347.1000 us/op
WorkloadActual  89: 1 op, 510100.00 ns, 510.1000 us/op
WorkloadActual  90: 1 op, 803900.00 ns, 803.9000 us/op
WorkloadActual  91: 1 op, 618100.00 ns, 618.1000 us/op
WorkloadActual  92: 1 op, 399200.00 ns, 399.2000 us/op
WorkloadActual  93: 1 op, 394100.00 ns, 394.1000 us/op
WorkloadActual  94: 1 op, 377300.00 ns, 377.3000 us/op
WorkloadActual  95: 1 op, 392800.00 ns, 392.8000 us/op
WorkloadActual  96: 1 op, 533600.00 ns, 533.6000 us/op
WorkloadActual  97: 1 op, 359500.00 ns, 359.5000 us/op
WorkloadActual  98: 1 op, 363200.00 ns, 363.2000 us/op
WorkloadActual  99: 1 op, 379200.00 ns, 379.2000 us/op
WorkloadActual  100: 1 op, 488900.00 ns, 488.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 350200.00 ns, 350.2000 us/op
WorkloadResult   2: 1 op, 498100.00 ns, 498.1000 us/op
WorkloadResult   3: 1 op, 470600.00 ns, 470.6000 us/op
WorkloadResult   4: 1 op, 426300.00 ns, 426.3000 us/op
WorkloadResult   5: 1 op, 326800.00 ns, 326.8000 us/op
WorkloadResult   6: 1 op, 572900.00 ns, 572.9000 us/op
WorkloadResult   7: 1 op, 320700.00 ns, 320.7000 us/op
WorkloadResult   8: 1 op, 318200.00 ns, 318.2000 us/op
WorkloadResult   9: 1 op, 319900.00 ns, 319.9000 us/op
WorkloadResult  10: 1 op, 389000.00 ns, 389.0000 us/op
WorkloadResult  11: 1 op, 350300.00 ns, 350.3000 us/op
WorkloadResult  12: 1 op, 371600.00 ns, 371.6000 us/op
WorkloadResult  13: 1 op, 326500.00 ns, 326.5000 us/op
WorkloadResult  14: 1 op, 563100.00 ns, 563.1000 us/op
WorkloadResult  15: 1 op, 344200.00 ns, 344.2000 us/op
WorkloadResult  16: 1 op, 342700.00 ns, 342.7000 us/op
WorkloadResult  17: 1 op, 378500.00 ns, 378.5000 us/op
WorkloadResult  18: 1 op, 331400.00 ns, 331.4000 us/op
WorkloadResult  19: 1 op, 336800.00 ns, 336.8000 us/op
WorkloadResult  20: 1 op, 626000.00 ns, 626.0000 us/op
WorkloadResult  21: 1 op, 544000.00 ns, 544.0000 us/op
WorkloadResult  22: 1 op, 586100.00 ns, 586.1000 us/op
WorkloadResult  23: 1 op, 443400.00 ns, 443.4000 us/op
WorkloadResult  24: 1 op, 586600.00 ns, 586.6000 us/op
WorkloadResult  25: 1 op, 340100.00 ns, 340.1000 us/op
WorkloadResult  26: 1 op, 734200.00 ns, 734.2000 us/op
WorkloadResult  27: 1 op, 568700.00 ns, 568.7000 us/op
WorkloadResult  28: 1 op, 465800.00 ns, 465.8000 us/op
WorkloadResult  29: 1 op, 464800.00 ns, 464.8000 us/op
WorkloadResult  30: 1 op, 473000.00 ns, 473.0000 us/op
WorkloadResult  31: 1 op, 409300.00 ns, 409.3000 us/op
WorkloadResult  32: 1 op, 347000.00 ns, 347.0000 us/op
WorkloadResult  33: 1 op, 369400.00 ns, 369.4000 us/op
WorkloadResult  34: 1 op, 564300.00 ns, 564.3000 us/op
WorkloadResult  35: 1 op, 393700.00 ns, 393.7000 us/op
WorkloadResult  36: 1 op, 363200.00 ns, 363.2000 us/op
WorkloadResult  37: 1 op, 364800.00 ns, 364.8000 us/op
WorkloadResult  38: 1 op, 431800.00 ns, 431.8000 us/op
WorkloadResult  39: 1 op, 441200.00 ns, 441.2000 us/op
WorkloadResult  40: 1 op, 369900.00 ns, 369.9000 us/op
WorkloadResult  41: 1 op, 359800.00 ns, 359.8000 us/op
WorkloadResult  42: 1 op, 358300.00 ns, 358.3000 us/op
WorkloadResult  43: 1 op, 471000.00 ns, 471.0000 us/op
WorkloadResult  44: 1 op, 536600.00 ns, 536.6000 us/op
WorkloadResult  45: 1 op, 342900.00 ns, 342.9000 us/op
WorkloadResult  46: 1 op, 392400.00 ns, 392.4000 us/op
WorkloadResult  47: 1 op, 373900.00 ns, 373.9000 us/op
WorkloadResult  48: 1 op, 366000.00 ns, 366.0000 us/op
WorkloadResult  49: 1 op, 349900.00 ns, 349.9000 us/op
WorkloadResult  50: 1 op, 390800.00 ns, 390.8000 us/op
WorkloadResult  51: 1 op, 368700.00 ns, 368.7000 us/op
WorkloadResult  52: 1 op, 351100.00 ns, 351.1000 us/op
WorkloadResult  53: 1 op, 330700.00 ns, 330.7000 us/op
WorkloadResult  54: 1 op, 345300.00 ns, 345.3000 us/op
WorkloadResult  55: 1 op, 385600.00 ns, 385.6000 us/op
WorkloadResult  56: 1 op, 511000.00 ns, 511.0000 us/op
